# 小说章节核心分析提示词

请对以下小说章节进行**客观叙事分析**，仅提供分析结果，**不包含任何建议或评价**：
`[粘贴文本内容]`

## 分析原则
- **只分析文本中实际存在的元素**，不添加主观评价
- **避免专业术语**，用清晰易懂的语言描述
- **严格基于文本证据**，每个分析点必须有原文引用支持
- **不提供改进建议**，仅呈现客观分析结果

## 核心分析维度（仅保留最实用的5项）

### 1. 开头与结尾分析
- **开头钩子**：识别并分析章节开头如何吸引读者
- **结尾悬念**：识别并分析章节结尾如何制造继续阅读的欲望

### 2. 节奏分析
- **节奏变化**：标记章节中节奏加快或放缓的具体位置
- **高/低密度分布**：统计推动情节的关键段落与缓冲段落的比例

### 3. 会话功能分析
- **对话作用**：分析每段对话在推动情节或揭示人物方面的作用
- **对话效果**：分析对话如何影响读者对人物的理解

### 4. 情感变化分析
- **情感轨迹**：描述章节中读者情感体验的变化过程
- **情感触发点**：标记引发情感变化的具体内容

### 5. 叙事视角分析
- **视角特点**：描述叙事视角的类型和限制
- **视角效果**：分析视角如何影响读者对故事的理解

## 输出格式（仅分析结果）

### 1. 开头与结尾分析
**开头钩子**：
> [引用开头关键段落]
- **类型**：[描述钩子类型，如"身份悬念钩"]
- **作用机制**：[解释如何吸引读者，基于文本证据]

**结尾悬念**：
> [引用结尾关键段落]
- **悬念类型**：[描述悬念类型，如"信息缺口钩"]
- **悬念机制**：[解释如何制造继续阅读的欲望，基于文本证据]

### 2. 节奏分析
- **节奏变化轨迹**：
  [位置]：[节奏变化描述] → [位置]：[节奏变化描述] → ...
- **节奏分布**：
  - 高密度节拍：[数量]处（推动情节的关键点）
  - 低密度缓冲：[数量]处（情感沉淀或背景交代）
  - 比例：[高密度:低密度]

### 3. 会话功能分析
**会话 [序号]**：
> [引用对话关键段落]
- **功能**：[说明该对话如何推动情节或揭示人物]
- **效果**：[说明该对话对读者理解的影响]

### 4. 情感变化分析
- **情感轨迹**：
  [起始情感状态] → [转折点] → [情感变化] → [高潮点] → [结尾情感状态]
- **关键情感触发点**：
  > [引用触发情感变化的段落]
  - **触发机制**：[解释如何引发情感变化]

### 5. 叙事视角分析
- **视角类型**：[描述使用的叙事视角]
- **视角限制**：[说明读者能知道什么，不能知道什么]
- **视角效果**：[分析视角如何影响读者对故事的理解]

---

此提示词专为**实用分析**设计，去除了所有理论术语和主观评价。分析结果完全基于文本证据，只呈现客观事实，不包含任何改进建议。适用于各水平的作家快速了解自己或他人作品的叙事结构，帮助识别章节中的关键叙事元素及其作用机制。
